d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 54 @B 0.0625,0.5625 to 0.1875,0.6875 @C
@A 55 @B 0.0625,0.8125 to 0.1875,0.9375 @C
@A 56 @B 0.3125,0.5625 to 0.4375,0.6875 @C
@A 57 @B 0.3125,0.8125 to 0.4375,0.9375 @C
@A 58 @B 0.5625,0.0625 to 0.6875,0.1875 @C
@A 59 @B 0.5625,0.3125 to 0.6875,0.4375 @C
@A 60 @B 0.8125,0.0625 to 0.9375,0.1875 @C
@A 61 @B 0.8125,0.3125 to 0.9375,0.4375 @C
@A 62 @B 0.5625,0.5625 to 0.6875,0.6875 @C
@A 63 @B 0.5625,0.8125 to 0.6875,0.9375 @C
@A 64 @B 0.8125,0.5625 to 0.9375,0.6875 @C
@A 65 @B 0.8125,0.8125 to 0.9375,0.9375 @C
@A 66 @B -0.96875,-0.96875 to -0.90625,-0.90625 @C
@A 67 @B -0.96875,-0.84375 to -0.90625,-0.78125 @C
@A 68 @B -0.84375,-0.96875 to -0.78125,-0.90625 @C
@A 69 @B -0.84375,-0.84375 to -0.78125,-0.78125 @C
@A 70 @B -0.96875,-0.71875 to -0.90625,-0.65625 @C
@A 71 @B -0.96875,-0.59375 to -0.90625,-0.53125 @C
@A 72 @B -0.84375,-0.71875 to -0.78125,-0.65625 @C
@A 73 @B -0.84375,-0.59375 to -0.78125,-0.53125 @C
@A 74 @B -0.71875,-0.96875 to -0.65625,-0.90625 @C
@A 75 @B -0.71875,-0.84375 to -0.65625,-0.78125 @C
@A 76 @B -0.59375,-0.96875 to -0.53125,-0.90625 @C
@A 77 @B -0.59375,-0.84375 to -0.53125,-0.78125 @C
@A 78 @B -0.71875,-0.71875 to -0.65625,-0.65625 @C
@A 79 @B -0.71875,-0.59375 to -0.65625,-0.53125 @C
@A 80 @B -0.59375,-0.71875 to -0.53125,-0.65625 @C
@A 81 @B -0.59375,-0.59375 to -0.53125,-0.53125 @C
@A 82 @B -0.96875,-0.46875 to -0.90625,-0.40625 @C
@A 83 @B -0.96875,-0.34375 to -0.90625,-0.28125 @C
@A 84 @B -0.84375,-0.46875 to -0.78125,-0.40625 @C
@A 85 @B -0.84375,-0.34375 to -0.78125,-0.28125 @C
@A 86 @B -0.96875,-0.21875 to -0.90625,-0.15625 @C
@A 87 @B -0.96875,-0.09375 to -0.90625,-0.03125 @C
@A 88 @B -0.84375,-0.21875 to -0.78125,-0.15625 @C
@A 89 @B -0.84375,-0.09375 to -0.78125,-0.03125 @C
@A 90 @B -0.71875,-0.46875 to -0.65625,-0.40625 @C
@A 91 @B -0.71875,-0.34375 to -0.65625,-0.28125 @C
@A 92 @B -0.59375,-0.46875 to -0.53125,-0.40625 @C
@A 93 @B -0.59375,-0.34375 to -0.53125,-0.28125 @C
@A 94 @B -0.71875,-0.21875 to -0.65625,-0.15625 @C
@A 95 @B -0.71875,-0.09375 to -0.65625,-0.03125 @C
@A 96 @B -0.59375,-0.21875 to -0.53125,-0.15625 @C
@A 97 @B -0.59375,-0.09375 to -0.53125,-0.03125 @C
@A 98 @B -0.46875,-0.96875 to -0.40625,-0.90625 @C
@A 99 @B -0.46875,-0.84375 to -0.40625,-0.78125 @C
@A 100 @B -0.34375,-0.96875 to -0.28125,-0.90625 @C
@A 101 @B -0.34375,-0.84375 to -0.28125,-0.78125 @C
@A 102 @B -0.46875,-0.71875 to -0.40625,-0.65625 @C
@A 103 @B -0.46875,-0.59375 to -0.40625,-0.53125 @C
@A 104 @B -0.34375,-0.71875 to -0.28125,-0.65625 @C
@A 105 @B -0.34375,-0.59375 to -0.28125,-0.53125 @C
@A 106 @B -0.21875,-0.96875 to -0.15625,-0.90625 @C
@A 107 @B -0.21875,-0.84375 to -0.15625,-0.78125 @C
@A 108 @B -0.09375,-0.96875 to -0.03125,-0.90625 @C
@A 109 @B -0.09375,-0.84375 to -0.03125,-0.78125 @C
@A 110 @B -0.21875,-0.71875 to -0.15625,-0.65625 @C
@A 111 @B -0.21875,-0.59375 to -0.15625,-0.53125 @C
@A 112 @B -0.09375,-0.71875 to -0.03125,-0.65625 @C
@A 113 @B -0.09375,-0.59375 to -0.03125,-0.53125 @C
@A 114 @B -0.96875,0.03125 to -0.90625,0.09375 @C
@A 115 @B -0.96875,0.15625 to -0.90625,0.21875 @C
@A 116 @B -0.84375,0.03125 to -0.78125,0.09375 @C
@A 117 @B -0.84375,0.15625 to -0.78125,0.21875 @C
@A 118 @B -0.96875,0.28125 to -0.90625,0.34375 @C
@A 119 @B -0.96875,0.40625 to -0.90625,0.46875 @C
@A 120 @B -0.84375,0.28125 to -0.78125,0.34375 @C
@A 121 @B -0.84375,0.40625 to -0.78125,0.46875 @C
@A 122 @B -0.71875,0.03125 to -0.65625,0.09375 @C
@A 123 @B -0.71875,0.15625 to -0.65625,0.21875 @C
@A 124 @B -0.59375,0.03125 to -0.53125,0.09375 @C
@A 125 @B -0.59375,0.15625 to -0.53125,0.21875 @C
@A 126 @B -0.71875,0.28125 to -0.65625,0.34375 @C
@A 127 @B -0.71875,0.40625 to -0.65625,0.46875 @C
@A 128 @B -0.59375,0.28125 to -0.53125,0.34375 @C
@A 129 @B -0.59375,0.40625 to -0.53125,0.46875 @C
@A 130 @B -0.96875,0.53125 to -0.90625,0.59375 @C
@A 131 @B -0.96875,0.65625 to -0.90625,0.71875 @C
@A 132 @B -0.84375,0.53125 to -0.78125,0.59375 @C
@A 133 @B -0.84375,0.65625 to -0.78125,0.71875 @C
@A 134 @B -0.96875,0.78125 to -0.90625,0.84375 @C
@A 135 @B -0.96875,0.90625 to -0.90625,0.96875 @C
@A 136 @B -0.84375,0.78125 to -0.78125,0.84375 @C
@A 137 @B -0.84375,0.90625 to -0.78125,0.96875 @C
@A 138 @B -0.71875,0.53125 to -0.65625,0.59375 @C
@A 139 @B -0.71875,0.65625 to -0.65625,0.71875 @C
@A 140 @B -0.59375,0.53125 to -0.53125,0.59375 @C
@A 141 @B -0.59375,0.65625 to -0.53125,0.71875 @C
@A 142 @B -0.71875,0.78125 to -0.65625,0.84375 @C
@A 143 @B -0.71875,0.90625 to -0.65625,0.96875 @C
@A 144 @B -0.59375,0.78125 to -0.53125,0.84375 @C
@A 145 @B -0.59375,0.90625 to -0.53125,0.96875 @C
@A 146 @B -0.46875,0.53125 to -0.40625,0.59375 @C
@A 147 @B -0.46875,0.65625 to -0.40625,0.71875 @C
@A 148 @B -0.34375,0.53125 to -0.28125,0.59375 @C
@A 149 @B -0.34375,0.65625 to -0.28125,0.71875 @C
@A 150 @B -0.46875,0.78125 to -0.40625,0.84375 @C
@A 151 @B -0.46875,0.90625 to -0.40625,0.96875 @C
@A 152 @B -0.34375,0.78125 to -0.28125,0.84375 @C
@A 153 @B -0.34375,0.90625 to -0.28125,0.96875 @C
@A 154 @B -0.21875,0.53125 to -0.15625,0.59375 @C
@A 155 @B -0.21875,0.65625 to -0.15625,0.71875 @C
@A 156 @B -0.09375,0.53125 to -0.03125,0.59375 @C
@A 157 @B -0.09375,0.65625 to -0.03125,0.71875 @C
@A 158 @B -0.21875,0.78125 to -0.15625,0.84375 @C
@A 159 @B -0.21875,0.90625 to -0.15625,0.96875 @C
@A 160 @B -0.09375,0.78125 to -0.03125,0.84375 @C
@A 161 @B -0.09375,0.90625 to -0.03125,0.96875 @C
@A 162 @B 0.03125,-0.96875 to 0.09375,-0.90625 @C
@A 163 @B 0.03125,-0.84375 to 0.09375,-0.78125 @C
@A 164 @B 0.15625,-0.96875 to 0.21875,-0.90625 @C
@A 165 @B 0.15625,-0.84375 to 0.21875,-0.78125 @C
@A 166 @B 0.03125,-0.71875 to 0.09375,-0.65625 @C
@A 167 @B 0.03125,-0.59375 to 0.09375,-0.53125 @C
@A 168 @B 0.15625,-0.71875 to 0.21875,-0.65625 @C
@A 169 @B 0.15625,-0.59375 to 0.21875,-0.53125 @C
@A 170 @B 0.28125,-0.96875 to 0.34375,-0.90625 @C
@A 171 @B 0.28125,-0.84375 to 0.34375,-0.78125 @C
@A 172 @B 0.40625,-0.96875 to 0.46875,-0.90625 @C
@A 173 @B 0.40625,-0.84375 to 0.46875,-0.78125 @C
@A 174 @B 0.28125,-0.71875 to 0.34375,-0.65625 @C
@A 175 @B 0.28125,-0.59375 to 0.34375,-0.53125 @C
@A 176 @B 0.40625,-0.71875 to 0.46875,-0.65625 @C
@A 177 @B 0.40625,-0.59375 to 0.46875,-0.53125 @C
@A 178 @B 0.53125,-0.96875 to 0.59375,-0.90625 @C
@A 179 @B 0.53125,-0.84375 to 0.59375,-0.78125 @C
@A 180 @B 0.65625,-0.96875 to 0.71875,-0.90625 @C
@A 181 @B 0.65625,-0.84375 to 0.71875,-0.78125 @C
@A 182 @B 0.53125,-0.71875 to 0.59375,-0.65625 @C
@A 183 @B 0.53125,-0.59375 to 0.59375,-0.53125 @C
@A 184 @B 0.65625,-0.71875 to 0.71875,-0.65625 @C
@A 185 @B 0.65625,-0.59375 to 0.71875,-0.53125 @C
@A 186 @B 0.78125,-0.96875 to 0.84375,-0.90625 @C
@A 187 @B 0.78125,-0.84375 to 0.84375,-0.78125 @C
@A 188 @B 0.90625,-0.96875 to 0.96875,-0.90625 @C
@A 189 @B 0.90625,-0.84375 to 0.96875,-0.78125 @C
@A 190 @B 0.78125,-0.71875 to 0.84375,-0.65625 @C
@A 191 @B 0.78125,-0.59375 to 0.84375,-0.53125 @C
@A 192 @B 0.90625,-0.71875 to 0.96875,-0.65625 @C
@A 193 @B 0.90625,-0.59375 to 0.96875,-0.53125 @C
@A 194 @B 0.53125,-0.46875 to 0.59375,-0.40625 @C
@A 195 @B 0.53125,-0.34375 to 0.59375,-0.28125 @C
@A 196 @B 0.65625,-0.46875 to 0.71875,-0.40625 @C
@A 197 @B 0.65625,-0.34375 to 0.71875,-0.28125 @C
@A 198 @B 0.53125,-0.21875 to 0.59375,-0.15625 @C
@A 199 @B 0.53125,-0.09375 to 0.59375,-0.03125 @C
@A 200 @B 0.65625,-0.21875 to 0.71875,-0.15625 @C
@A 201 @B 0.65625,-0.09375 to 0.71875,-0.03125 @C
@A 202 @B 0.78125,-0.46875 to 0.84375,-0.40625 @C
@A 203 @B 0.78125,-0.34375 to 0.84375,-0.28125 @C
@A 204 @B 0.90625,-0.46875 to 0.96875,-0.40625 @C
@A 205 @B 0.90625,-0.34375 to 0.96875,-0.28125 @C
@A 206 @B 0.78125,-0.21875 to 0.84375,-0.15625 @C
@A 207 @B 0.78125,-0.09375 to 0.84375,-0.03125 @C
@A 208 @B 0.90625,-0.21875 to 0.96875,-0.15625 @C
@A 209 @B 0.90625,-0.09375 to 0.96875,-0.03125 @C
@A 210 @B 0.03125,0.53125 to 0.09375,0.59375 @C
@A 211 @B 0.03125,0.65625 to 0.09375,0.71875 @C
@A 212 @B 0.15625,0.53125 to 0.21875,0.59375 @C
@A 213 @B 0.15625,0.65625 to 0.21875,0.71875 @C
@A 214 @B 0.03125,0.78125 to 0.09375,0.84375 @C
@A 215 @B 0.03125,0.90625 to 0.09375,0.96875 @C
@A 216 @B 0.15625,0.78125 to 0.21875,0.84375 @C
@A 217 @B 0.15625,0.90625 to 0.21875,0.96875 @C
@A 218 @B 0.28125,0.53125 to 0.34375,0.59375 @C
@A 219 @B 0.28125,0.65625 to 0.34375,0.71875 @C
@A 220 @B 0.40625,0.53125 to 0.46875,0.59375 @C
@A 221 @B 0.40625,0.65625 to 0.46875,0.71875 @C
@A 222 @B 0.28125,0.78125 to 0.34375,0.84375 @C
@A 223 @B 0.28125,0.90625 to 0.34375,0.96875 @C
@A 224 @B 0.40625,0.78125 to 0.46875,0.84375 @C
@A 225 @B 0.40625,0.90625 to 0.46875,0.96875 @C
@A 226 @B 0.53125,0.03125 to 0.59375,0.09375 @C
@A 227 @B 0.53125,0.15625 to 0.59375,0.21875 @C
@A 228 @B 0.65625,0.03125 to 0.71875,0.09375 @C
@A 229 @B 0.65625,0.15625 to 0.71875,0.21875 @C
@A 230 @B 0.53125,0.28125 to 0.59375,0.34375 @C
@A 231 @B 0.53125,0.40625 to 0.59375,0.46875 @C
@A 232 @B 0.65625,0.28125 to 0.71875,0.34375 @C
@A 233 @B 0.65625,0.40625 to 0.71875,0.46875 @C
@A 234 @B 0.78125,0.03125 to 0.84375,0.09375 @C
@A 235 @B 0.78125,0.15625 to 0.84375,0.21875 @C
@A 236 @B 0.90625,0.03125 to 0.96875,0.09375 @C
@A 237 @B 0.90625,0.15625 to 0.96875,0.21875 @C
@A 238 @B 0.78125,0.28125 to 0.84375,0.34375 @C
@A 239 @B 0.78125,0.40625 to 0.84375,0.46875 @C
@A 240 @B 0.90625,0.28125 to 0.96875,0.34375 @C
@A 241 @B 0.90625,0.40625 to 0.96875,0.46875 @C
@A 242 @B 0.53125,0.53125 to 0.59375,0.59375 @C
@A 243 @B 0.53125,0.65625 to 0.59375,0.71875 @C
@A 244 @B 0.65625,0.53125 to 0.71875,0.59375 @C
@A 245 @B 0.65625,0.65625 to 0.71875,0.71875 @C
@A 246 @B 0.53125,0.78125 to 0.59375,0.84375 @C
@A 247 @B 0.53125,0.90625 to 0.59375,0.96875 @C
@A 248 @B 0.65625,0.78125 to 0.71875,0.84375 @C
@A 249 @B 0.65625,0.90625 to 0.71875,0.96875 @C
@A 250 @B 0.78125,0.53125 to 0.84375,0.59375 @C
@A 251 @B 0.78125,0.65625 to 0.84375,0.71875 @C
@A 252 @B 0.90625,0.53125 to 0.96875,0.59375 @C
@A 253 @B 0.90625,0.65625 to 0.96875,0.71875 @C
@A 254 @B 0.78125,0.78125 to 0.84375,0.84375 @C
@A 255 @B 0.78125,0.90625 to 0.84375,0.96875 @C
@A 256 @B 0.90625,0.78125 to 0.96875,0.84375 @C
@A 257 @B 0.90625,0.90625 to 0.96875,0.96875 @C
@A 258 @B -0.984375,-0.984375 to -0.953125,-0.953125 @C
@A 259 @B -0.984375,-0.921875 to -0.953125,-0.890625 @C
@A 260 @B -0.921875,-0.984375 to -0.890625,-0.953125 @C
@A 261 @B -0.921875,-0.921875 to -0.890625,-0.890625 @C
@A 262 @B -0.984375,-0.859375 to -0.953125,-0.828125 @C
@A 263 @B -0.984375,-0.796875 to -0.953125,-0.765625 @C
@A 264 @B -0.921875,-0.859375 to -0.890625,-0.828125 @C
@A 265 @B -0.921875,-0.796875 to -0.890625,-0.765625 @C
@A 266 @B -0.859375,-0.984375 to -0.828125,-0.953125 @C
@A 267 @B -0.859375,-0.921875 to -0.828125,-0.890625 @C
@A 268 @B -0.796875,-0.984375 to -0.765625,-0.953125 @C
@A 269 @B -0.796875,-0.921875 to -0.765625,-0.890625 @C
@A 270 @B -0.859375,-0.859375 to -0.828125,-0.828125 @C
@A 271 @B -0.859375,-0.796875 to -0.828125,-0.765625 @C
@A 272 @B -0.796875,-0.859375 to -0.765625,-0.828125 @C
@A 273 @B -0.796875,-0.796875 to -0.765625,-0.765625 @C
@A 274 @B -0.984375,-0.734375 to -0.953125,-0.703125 @C
@A 275 @B -0.984375,-0.671875 to -0.953125,-0.640625 @C
@A 276 @B -0.921875,-0.734375 to -0.890625,-0.703125 @C
@A 277 @B -0.921875,-0.671875 to -0.890625,-0.640625 @C
@A 278 @B -0.984375,-0.609375 to -0.953125,-0.578125 @C
@A 279 @B -0.984375,-0.546875 to -0.953125,-0.515625 @C
@A 280 @B -0.921875,-0.609375 to -0.890625,-0.578125 @C
@A 281 @B -0.921875,-0.546875 to -0.890625,-0.515625 @C
@A 282 @B -0.859375,-0.734375 to -0.828125,-0.703125 @C
@A 283 @B -0.859375,-0.671875 to -0.828125,-0.640625 @C
@A 284 @B -0.796875,-0.734375 to -0.765625,-0.703125 @C
@A 285 @B -0.796875,-0.671875 to -0.765625,-0.640625 @C
@A 286 @B -0.859375,-0.609375 to -0.828125,-0.578125 @C
@A 287 @B -0.859375,-0.546875 to -0.828125,-0.515625 @C
@A 288 @B -0.796875,-0.609375 to -0.765625,-0.578125 @C
@A 289 @B -0.796875,-0.546875 to -0.765625,-0.515625 @C
@A 290 @B -0.734375,-0.984375 to -0.703125,-0.953125 @C
@A 291 @B -0.734375,-0.921875 to -0.703125,-0.890625 @C
@A 292 @B -0.671875,-0.984375 to -0.640625,-0.953125 @C
@A 293 @B -0.671875,-0.921875 to -0.640625,-0.890625 @C
@A 294 @B -0.734375,-0.859375 to -0.703125,-0.828125 @C
@A 295 @B -0.734375,-0.796875 to -0.703125,-0.765625 @C
@A 296 @B -0.671875,-0.859375 to -0.640625,-0.828125 @C
@A 297 @B -0.671875,-0.796875 to -0.640625,-0.765625 @C
@A 298 @B -0.609375,-0.984375 to -0.578125,-0.953125 @C
@A 299 @B -0.609375,-0.921875 to -0.578125,-0.890625 @C
@A 300 @B -0.546875,-0.984375 to -0.515625,-0.953125 @C
@A 301 @B -0.546875,-0.921875 to -0.515625,-0.890625 @C
@A 302 @B -0.609375,-0.859375 to -0.578125,-0.828125 @C
@A 303 @B -0.609375,-0.796875 to -0.578125,-0.765625 @C
@A 304 @B -0.546875,-0.859375 to -0.515625,-0.828125 @C
@A 305 @B -0.546875,-0.796875 to -0.515625,-0.765625 @C
@A 306 @B -0.734375,-0.734375 to -0.703125,-0.703125 @C
@A 307 @B -0.734375,-0.671875 to -0.703125,-0.640625 @C
@A 308 @B -0.671875,-0.734375 to -0.640625,-0.703125 @C
@A 309 @B -0.671875,-0.671875 to -0.640625,-0.640625 @C
@A 310 @B -0.734375,-0.609375 to -0.703125,-0.578125 @C
@A 311 @B -0.734375,-0.546875 to -0.703125,-0.515625 @C
@A 312 @B -0.671875,-0.609375 to -0.640625,-0.578125 @C
@A 313 @B -0.671875,-0.546875 to -0.640625,-0.515625 @C
@A 314 @B -0.609375,-0.734375 to -0.578125,-0.703125 @C
@A 315 @B -0.609375,-0.671875 to -0.578125,-0.640625 @C
@A 316 @B -0.546875,-0.734375 to -0.515625,-0.703125 @C
@A 317 @B -0.546875,-0.671875 to -0.515625,-0.640625 @C
@A 318 @B -0.609375,-0.609375 to -0.578125,-0.578125 @C
@A 319 @B -0.609375,-0.546875 to -0.578125,-0.515625 @C
@A 320 @B -0.546875,-0.609375 to -0.515625,-0.578125 @C
@A 321 @B -0.546875,-0.546875 to -0.515625,-0.515625 @C
@A 322 @B -0.984375,-0.484375 to -0.953125,-0.453125 @C
@A 323 @B -0.984375,-0.421875 to -0.953125,-0.390625 @C
@A 324 @B -0.921875,-0.484375 to -0.890625,-0.453125 @C
@A 325 @B -0.921875,-0.421875 to -0.890625,-0.390625 @C
@A 326 @B -0.984375,-0.359375 to -0.953125,-0.328125 @C
@A 327 @B -0.984375,-0.296875 to -0.953125,-0.265625 @C
@A 328 @B -0.921875,-0.359375 to -0.890625,-0.328125 @C
@A 329 @B -0.921875,-0.296875 to -0.890625,-0.265625 @C
@A 330 @B -0.859375,-0.484375 to -0.828125,-0.453125 @C
@A 331 @B -0.859375,-0.421875 to -0.828125,-0.390625 @C
@A 332 @B -0.796875,-0.484375 to -0.765625,-0.453125 @C
@A 333 @B -0.796875,-0.421875 to -0.765625,-0.390625 @C
@A 334 @B -0.859375,-0.359375 to -0.828125,-0.328125 @C
@A 335 @B -0.859375,-0.296875 to -0.828125,-0.265625 @C
@A 336 @B -0.796875,-0.359375 to -0.765625,-0.328125 @C
@A 337 @B -0.796875,-0.296875 to -0.765625,-0.265625 @C
@A 338 @B -0.984375,-0.234375 to -0.953125,-0.203125 @C
@A 339 @B -0.984375,-0.171875 to -0.953125,-0.140625 @C
@A 340 @B -0.921875,-0.234375 to -0.890625,-0.203125 @C
@A 341 @B -0.921875,-0.171875 to -0.890625,-0.140625 @C
@A 342 @B -0.984375,-0.109375 to -0.953125,-0.078125 @C
@A 343 @B -0.984375,-0.046875 to -0.953125,-0.015625 @C
@A 344 @B -0.921875,-0.109375 to -0.890625,-0.078125 @C
@A 345 @B -0.921875,-0.046875 to -0.890625,-0.015625 @C
@A 346 @B -0.859375,-0.234375 to -0.828125,-0.203125 @C
@A 347 @B -0.859375,-0.171875 to -0.828125,-0.140625 @C
@A 348 @B -0.796875,-0.234375 to -0.765625,-0.203125 @C
@A 349 @B -0.796875,-0.171875 to -0.765625,-0.140625 @C
@A 350 @B -0.859375,-0.109375 to -0.828125,-0.078125 @C
@A 351 @B -0.859375,-0.046875 to -0.828125,-0.015625 @C
@A 352 @B -0.796875,-0.109375 to -0.765625,-0.078125 @C
@A 353 @B -0.796875,-0.046875 to -0.765625,-0.015625 @C
@A 354 @B -0.734375,-0.484375 to -0.703125,-0.453125 @C
@A 355 @B -0.734375,-0.421875 to -0.703125,-0.390625 @C
@A 356 @B -0.671875,-0.484375 to -0.640625,-0.453125 @C
@A 357 @B -0.671875,-0.421875 to -0.640625,-0.390625 @C
@A 358 @B -0.734375,-0.359375 to -0.703125,-0.328125 @C
@A 359 @B -0.734375,-0.296875 to -0.703125,-0.265625 @C
@A 360 @B -0.671875,-0.359375 to -0.640625,-0.328125 @C
@A 361 @B -0.671875,-0.296875 to -0.640625,-0.265625 @C
@A 362 @B -0.609375,-0.484375 to -0.578125,-0.453125 @C
@A 363 @B -0.609375,-0.421875 to -0.578125,-0.390625 @C
@A 364 @B -0.546875,-0.484375 to -0.515625,-0.453125 @C
@A 365 @B -0.546875,-0.421875 to -0.515625,-0.390625 @C
@A 366 @B -0.609375,-0.359375 to -0.578125,-0.328125 @C
@A 367 @B -0.609375,-0.296875 to -0.578125,-0.265625 @C
@A 368 @B -0.546875,-0.359375 to -0.515625,-0.328125 @C
@A 369 @B -0.546875,-0.296875 to -0.515625,-0.265625 @C
@A 370 @B -0.734375,-0.234375 to -0.703125,-0.203125 @C
@A 371 @B -0.734375,-0.171875 to -0.703125,-0.140625 @C
@A 372 @B -0.671875,-0.234375 to -0.640625,-0.203125 @C
@A 373 @B -0.671875,-0.171875 to -0.640625,-0.140625 @C
@A 374 @B -0.734375,-0.109375 to -0.703125,-0.078125 @C
@A 375 @B -0.734375,-0.046875 to -0.703125,-0.015625 @C
@A 376 @B -0.671875,-0.109375 to -0.640625,-0.078125 @C
@A 377 @B -0.671875,-0.046875 to -0.640625,-0.015625 @C
@A 378 @B -0.609375,-0.234375 to -0.578125,-0.203125 @C
@A 379 @B -0.609375,-0.171875 to -0.578125,-0.140625 @C
@A 380 @B -0.546875,-0.234375 to -0.515625,-0.203125 @C
@A 381 @B -0.546875,-0.171875 to -0.515625,-0.140625 @C
@A 382 @B -0.609375,-0.109375 to -0.578125,-0.078125 @C
@A 383 @B -0.609375,-0.046875 to -0.578125,-0.015625 @C
@A 384 @B -0.546875,-0.109375 to -0.515625,-0.078125 @C
@A 385 @B -0.546875,-0.046875 to -0.515625,-0.015625 @C
@A 386 @B -0.484375,-0.984375 to -0.453125,-0.953125 @C
@A 387 @B -0.484375,-0.921875 to -0.453125,-0.890625 @C
@A 388 @B -0.421875,-0.984375 to -0.390625,-0.953125 @C
@A 389 @B -0.421875,-0.921875 to -0.390625,-0.890625 @C
@A 390 @B -0.484375,-0.859375 to -0.453125,-0.828125 @C
@A 391 @B -0.484375,-0.796875 to -0.453125,-0.765625 @C
@A 392 @B -0.421875,-0.859375 to -0.390625,-0.828125 @C
@A 393 @B -0.421875,-0.796875 to -0.390625,-0.765625 @C
@A 394 @B -0.359375,-0.984375 to -0.328125,-0.953125 @C
@A 395 @B -0.359375,-0.921875 to -0.328125,-0.890625 @C
@A 396 @B -0.296875,-0.984375 to -0.265625,-0.953125 @C
@A 397 @B -0.296875,-0.921875 to -0.265625,-0.890625 @C
@A 398 @B -0.359375,-0.859375 to -0.328125,-0.828125 @C
@A 399 @B -0.359375,-0.796875 to -0.328125,-0.765625 @C
@A 400 @B -0.296875,-0.859375 to -0.265625,-0.828125 @C
@A 401 @B -0.296875,-0.796875 to -0.265625,-0.765625 @C
@A 402 @B -0.484375,-0.734375 to -0.453125,-0.703125 @C
@A 403 @B -0.484375,-0.671875 to -0.453125,-0.640625 @C
@A 404 @B -0.421875,-0.734375 to -0.390625,-0.703125 @C
@A 405 @B -0.421875,-0.671875 to -0.390625,-0.640625 @C
@A 406 @B -0.484375,-0.609375 to -0.453125,-0.578125 @C
@A 407 @B -0.484375,-0.546875 to -0.453125,-0.515625 @C
